MSCI_Company,MSCI_ESG_Rating,MSCI_Environment_Flag,MSCI_Social_Flag,MSCI_Governance_Flag,MSCI_Customer_Flag,MSCI_Human_Rights_Flag,MSCI_Labor_Rights_Flag
Vulcan Materials Company,A,Yellow,Green,Green,Green,Green,Green
Arch Capital Group Ltd.,A,Green,Green,Green,Green,Green,Green
Sysco Corporation,A,Green,Orange,Green,Green,Green,Orange
"Yum! Brands, Inc.",BBB,Green,Yellow,Yellow,Yellow,Green,Yellow
"Martin Marietta Materials, Inc.",AA,Green,Green,Green,Green,Green,Green
The Hershey Company,A,Green,Yellow,Green,Green,Green,Yellow
ResMed Inc.,A,Green,Green,Green,Green,Green,Green
Microchip Technology Incorporated,A,Green,Green,Green,Green,Green,Green
Nucor Corporation,AA,Green,Green,Green,Green,Green,Green
Extra Space Storage Inc.,BB,Green,Green,Green,Green,Green,Green
HP Inc.,AA,Green,Yellow,Green,Green,Green,Yellow
Las Vegas Sands Corp.,BBB,Green,Green,Green,Green,Green,Green
"General Mills, Inc.",AAA,Green,Yellow,Green,Green,Green,Yellow
"IDEXX Laboratories, Inc.",AAA,Green,Yellow,Green,Yellow,Green,Green
"DuPont de Nemours, Inc.",A,Yellow,Orange,Green,Green,Orange,Orange
Westinghouse Air Brake Technologies Corporation,A,Green,Yellow,Green,Green,Green,Yellow
"The Hartford Financial Services Group, Inc.",A,Green,Yellow,Green,Yellow,Green,Green
Humana Inc.,AA,Green,Yellow,Yellow,Yellow,Green,Green
"Consolidated Edison, Inc.",A,Green,Yellow,Green,Green,Green,Yellow
Iron Mountain Incorporated,AA,Green,Green,Green,Green,Green,Green
Equifax Inc.,BBB,Green,Yellow,Green,Yellow,Green,Green
"Raymond James Financial, Inc.",AA,Green,Green,Green,Green,Green,Green
VICI Properties Inc.,A,Green,Green,Green,Green,Green,Green
"AvalonBay Communities, Inc.",A,Green,Yellow,Green,Yellow,Green,Green
"Brown & Brown, Inc.",BBB,Green,Green,Green,Green,Green,Green
Edison International,A,Green,Orange,Yellow,Yellow,Orange,Green
Entergy Corporation,BBB,Green,Yellow,Yellow,Yellow,Yellow,Green
Willis Towers Watson Public Limited Company,AA,Green,Green,Green,Green,Green,Green
"Take-Two Interactive Software, Inc.",A,Green,Green,Green,Green,Green,Green
Fifth Third Bancorp,A,Green,Orange,Yellow,Orange,Green,Green
Dow Inc.,AA,Yellow,Yellow,Green,Yellow,Yellow,Green
"Rockwell Automation, Inc.",AA,Green,Green,Green,Green,Green,Green
"Monolithic Power Systems, Inc.",BBB,Green,Green,Green,Green,Green,Green
"WEC Energy Group, Inc.",A,Green,Green,Green,Green,Green,Green
"CoStar Group, Inc.",BBB,Green,Yellow,Green,Yellow,Green,Green
Xylem Inc.,AAA,Green,Green,Green,Green,Green,Green
"ANSYS, Inc.",AAA,Green,Green,Green,Green,Green,Green
"Live Nation Entertainment, Inc.",BBB,Green,Yellow,Green,Yellow,Green,Green
ON Semiconductor Corporation,A,Green,Green,Green,Green,Green,Green
"Cardinal Health, Inc.",AA,Green,Green,Orange,Green,Green,Green
Tractor Supply Company,AAA,Green,Green,Green,Green,Green,Green
Global Payments Inc.,BBB,Green,Green,Green,Green,Green,Green
Centene Corporation,AA,Green,Green,Yellow,Green,Green,Green
eBay Inc.,A,Green,Yellow,Green,Yellow,Green,Green
"DexCom, Inc.",A,Green,Green,Green,Green,Green,Green
Equity Residential,BBB,Green,Yellow,Green,Yellow,Green,Green
"PPG Industries, Inc.",AAA,Green,Green,Green,Green,Green,Green
Hewlett Packard Enterprise Company,AAA,Green,Yellow,Green,Green,Green,Yellow
"Keysight Technologies, Inc.",AAA,Green,Green,Green,Green,Green,Green
Kellanova,AAA,Green,Yellow,Green,Green,Green,Yellow
"NVR, Inc.",A,Green,Green,Green,Green,Green,Green
State Street Corporation,AA,Green,Green,Green,Green,Green,Green
Dover Corporation,AA,Green,Green,Green,Green,Green,Green
LyondellBasell Industries N.V.,AA,Green,Yellow,Green,Green,Green,Yellow
"Ventas, Inc.",BBB,Green,Green,Green,Green,Green,Green
Deckers Outdoor Corporation,AAA,Green,Green,Green,Green,Green,Green
"Leidos Holdings, Inc.",AA,Green,Green,Yellow,Green,Green,Green
Mettler-Toledo International Inc.,AA,Green,Green,Green,Green,Green,Green
Halliburton Company,A,Green,Green,Green,Green,Green,Green
"Broadridge Financial Solutions, Inc.",AAA,Green,Green,Green,Green,Green,Green
"Tyler Technologies, Inc.",A,Green,Green,Green,Green,Green,Green
"Church & Dwight Co., Inc.",AA,Green,Green,Green,Green,Green,Green
"PulteGroup, Inc.",AA,Green,Green,Green,Green,Green,Green
GoDaddy Inc.,AA,Green,Green,Green,Green,Green,Green
"T. Rowe Price Group, Inc.",AA,Green,Green,Green,Green,Green,Green
EQT Corporation,AA,Green,Green,Green,Green,Green,Green
"Corpay, Inc.",BB,Green,Yellow,Green,Yellow,Green,Green
Fortive Corporation,AA,Green,Green,Green,Green,Green,Green
"American Water Works Company, Inc.",A,Green,Green,Green,Green,Green,Green
Veralto Corporation,AAA,Green,Green,Green,Green,Green,Green
Huntington Bancshares Incorporated,AA,Green,Green,Green,Green,Green,Green
CDW Corporation,A,Green,Green,Green,Green,Green,Green
Synchrony Financial,AA,Green,Green,Green,Green,Green,Green
Devon Energy Corporation,A,Yellow,Green,Green,Green,Green,Green
DTE Energy Company,AA,Yellow,Orange,Green,Orange,Green,Green
"NetApp, Inc.",AA,Green,Green,Green,Green,Green,Green
"Rollins, Inc.",BBB,Green,Green,Green,Green,Green,Green
Archer-Daniels-Midland Company,AA,Yellow,Green,Yellow,Green,Green,Green
Ameren Corporation,A,Yellow,Yellow,Green,Green,Yellow,Green
PPL Corporation,BBB,Green,Green,Green,Green,Green,Green
Biogen Inc.,AA,Green,Green,Green,Green,Green,Green
Hubbell Incorporated,AA,Green,Green,Green,Green,Green,Green
FirstEnergy Corp.,A,Green,Yellow,Green,Yellow,Green,Green
Regions Financial Corporation,A,Green,Green,Green,Green,Green,Green
"West Pharmaceutical Services, Inc.",AA,Green,Green,Green,Green,Green,Green
Cincinnati Financial Corporation,BBB,Green,Green,Green,Green,Green,Green
SBA Communications Corporation,AA,Green,Green,Green,Green,Green,Green
"Expedia Group, Inc.",BB,Green,Yellow,Yellow,Yellow,Green,Green
PTC Inc.,AA,Green,Green,Green,Green,Green,Green
W. R. Berkley Corporation,BB,Green,Yellow,Green,Green,Green,Yellow
Waters Corporation,AAA,Green,Green,Green,Green,Green,Green
International Flavors & Fragrances Inc.,AA,Green,Yellow,Yellow,Yellow,Green,Green
Atmos Energy Corporation,A,Green,Yellow,Green,Green,Green,Yellow
Teledyne Technologies Incorporated,A,Green,Green,Green,Green,Green,Green
"Warner Bros. Discovery, Inc.",BBB,Green,Green,Green,Green,Green,Green
"Tyson Foods, Inc.",BBB,Yellow,Orange,Green,Orange,Yellow,Yellow
Weyerhaeuser Company,AA,Green,Yellow,Green,Green,Green,Yellow
Eversource Energy,AA,Green,Green,Yellow,Green,Green,Green
Western Digital Corporation,AA,Green,Green,Green,Green,Green,Green
"Steel Dynamics, Inc.",AA,Green,Green,Green,Green,Green,Green
"Zimmer Biomet Holdings, Inc.",AA,Green,Green,Green,Green,Green,Green
Erie Indemnity Company,B,Green,Green,Green,Green,Green,Green
Packaging Corporation of America,BB,Green,Green,Green,Green,Green,Green
Northern Trust Corporation,A,Green,Green,Green,Green,Green,Green
"Cboe Global Markets, Inc.",AA,Green,Green,Yellow,Green,Green,Green
Zebra Technologies Corporation,A,Green,Green,Green,Green,Green,Green
Fox Corporation,A,Green,Orange,Yellow,Orange,Green,Yellow
"Builders FirstSource, Inc.",A,Green,Green,Green,Green,Green,Green
"McCormick & Company, Incorporated",AA,Green,Green,Green,Green,Green,Green
Invitation Homes Inc.,BBB,Green,Yellow,Green,Yellow,Green,Green
"Citizens Financial Group, Inc.",A,Green,Yellow,Green,Yellow,Green,Green
Labcorp Holdings Inc.,AA,Green,Orange,Yellow,Orange,Green,Green
The Clorox Company,AAA,Yellow,Yellow,Green,Yellow,Green,Green
CMS Energy Corporation,AA,Green,Orange,Yellow,Orange,Green,Green
"The Cooper Companies, Inc.",AA,Green,Orange,Green,Orange,Green,Green
Omnicom Group Inc.,BBB,Green,Yellow,Green,Green,Green,Yellow
"Essex Property Trust, Inc.",BB,Green,Yellow,Green,Yellow,Green,Green
"Principal Financial Group, Inc.",A,Green,Green,Green,Green,Green,Green
International Paper Company,AA,Green,Green,Green,Green,Green,Green
"CenterPoint Energy, Inc.",A,Green,Yellow,Green,Yellow,Green,Green
"Darden Restaurants, Inc.",BBB,Green,Green,Green,Green,Green,Green
"First Solar, Inc.",AA,Green,Green,Green,Green,Green,Green
"Best Buy Co., Inc.",AAA,Green,Green,Green,Green,Green,Green
Insulet Corporation,A,Green,Green,Green,Green,Green,Green
Southwest Airlines Co.,B,Green,Orange,Yellow,Yellow,Green,Orange
"Mid-America Apartment Communities, Inc.",BB,Green,Green,Green,Green,Green,Green
Brown-Forman Corporation,AA,Green,Green,Green,Green,Green,Green
KeyCorp,A,Green,Green,Green,Green,Green,Green
"Alexandria Real Estate Equities, Inc.",BBB,Green,Green,Green,Green,Green,Green
Snap-on Incorporated,BBB,Green,Green,Green,Green,Green,Green
Gen Digital Inc.,AA,Green,Green,Green,Green,Green,Green
"NRG Energy, Inc.",BB,Green,Yellow,Green,Yellow,Yellow,Green
Coterra Energy Inc.,BBB,Green,Green,Green,Green,Green,Green
"Hologic, Inc.",AA,Green,Green,Green,Green,Green,Green
FactSet Research Systems Inc.,AA,Green,Green,Green,Green,Green,Green
Jacobs Solutions Inc.,AA,Green,Yellow,Green,Green,Green,Yellow
"Molina Healthcare, Inc.",AA,Green,Green,Yellow,Green,Green,Green
Ball Corporation,AAA,Green,Green,Green,Green,Green,Green
Quest Diagnostics Incorporated,AAA,Green,Yellow,Green,Yellow,Green,Green
Loews Corporation,BB,Green,Green,Green,Green,Green,Green
"Ulta Beauty, Inc.",AA,Green,Yellow,Green,Green,Green,Yellow
Trimble Inc.,AA,Green,Green,Green,Green,Green,Green
"VeriSign, Inc.",A,Green,Green,Green,Green,Green,Green
"Teradyne, Inc.",A,Green,Green,Green,Green,Green,Green
News Corporation,BBB,Green,Yellow,Yellow,Yellow,Green,Green
IDEX Corporation,AA,Green,Green,Green,Green,Green,Green
Genuine Parts Company,A,Green,Green,Green,Green,Green,Green
Masco Corporation,BBB,Green,Green,Green,Green,Green,Green
NiSource Inc.,AAA,Green,Green,Green,Green,Green,Green
"Moderna, Inc.",AA,Green,Yellow,Green,Yellow,Green,Green
Hormel Foods Corporation,AA,Green,Yellow,Green,Yellow,Green,Green
Kimco Realty Corporation,BBB,Green,Green,Green,Green,Green,Green
"UDR, Inc.",BB,Green,Yellow,Green,Yellow,Green,Green
"Expeditors International of Washington, Inc.",AAA,Green,Green,Green,Green,Green,Green
Dollar General Corporation,A,Green,Yellow,Green,Green,Green,Yellow
"Align Technology, Inc.",A,Green,Green,Green,Green,Green,Green
Avery Dennison Corporation,AA,Green,Green,Green,Green,Green,Green
Textron Inc.,A,Green,Yellow,Green,Yellow,Green,Green
"Everest Group, Ltd.",A,Green,Green,Green,Green,Green,Green
Incyte Corporation,AA,Green,Green,Green,Green,Green,Green
Viatris Inc.,BBB,Green,Orange,Green,Orange,Green,Green
Alliant Energy Corporation,AA,Green,Green,Green,Green,Green,Green
"Healthpeak Properties, Inc.",AA,Green,Green,Green,Green,Green,Green
"Domino's Pizza, Inc.",BBB,Green,Green,Green,Green,Green,Green
Jabil Inc.,A,Green,Green,Green,Green,Green,Green
Nordson Corporation,BBB,Green,Green,Green,Green,Green,Green
Amcor plc,A,Green,Green,Green,Green,Green,Green
"CF Industries Holdings, Inc.",BBB,Green,Green,Green,Green,Green,Green
"Revvity, Inc.",AA,Green,Green,Green,Green,Green,Green
"Evergy, Inc.",A,Green,Green,Green,Green,Green,Green
"F5, Inc.",AA,Green,Green,Green,Green,Green,Green
"EPAM Systems, Inc.",A,Green,Green,Green,Green,Green,Green
"BXP, Inc.",AA,Green,Green,Green,Green,Green,Green
"Skyworks Solutions, Inc.",A,Green,Green,Green,Green,Green,Green
"Akamai Technologies, Inc.",AA,Green,Green,Green,Green,Green,Green
Pool Corporation,AA,Green,Green,Green,Green,Green,Green
"Universal Health Services, Inc.",CCC,Green,Red,Green,Red,Green,Yellow
"Stanley Black & Decker, Inc.",BBB,Green,Green,Green,Green,Green,Green
Regency Centers Corporation,AA,Green,Green,Green,Green,Green,Green
"Dollar Tree, Inc.",A,Green,Yellow,Green,Yellow,Green,Yellow
Aptiv PLC,AA,Green,Yellow,Green,Green,Green,Yellow
"Conagra Brands, Inc.",AA,Green,Yellow,Green,Yellow,Green,Green
"Paycom Software, Inc.",A,Green,Green,Green,Green,Green,Green
DaVita Inc.,AA,Green,Yellow,Yellow,Yellow,Green,Yellow
"Jack Henry & Associates, Inc.",A,Green,Green,Green,Green,Green,Green
"C.H. Robinson Worldwide, Inc.",AAA,Green,Yellow,Green,Green,Green,Yellow
Camden Property Trust,BB,Green,Yellow,Green,Yellow,Green,Green
"Juniper Networks, Inc.",AA,Green,Green,Green,Green,Green,Green
Molson Coors Beverage Company,AAA,Green,Green,Green,Green,Green,Green
"Host Hotels & Resorts, Inc.",A,Green,Green,Green,Green,Green,Green
"Super Micro Computer, Inc.",B,Green,Green,Green,Green,Green,Green
Dayforce Inc,AA,Green,Green,Green,Green,Green,Green
Solventum Corporation,AA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Bunge Global SA,AAA,Yellow,Green,Green,Green,Green,Green
Albemarle Corporation,A,Green,Green,Yellow,Green,Green,Green
The J. M. Smucker Company,A,Green,Green,Green,Green,Green,Green
"CarMax, Inc.",AA,Green,Green,Green,Green,Green,Green
Bio-Techne Corporation,A,Green,Green,Green,Green,Green,Green
"Lamb Weston Holdings, Inc.",AA,Green,Green,Green,Green,Green,Green
"Franklin Resources, Inc.",BBB,Green,Green,Yellow,Green,Green,Green
"Charles River Laboratories International, Inc.",A,Green,Green,Yellow,Green,Green,Green
MGM Resorts International,BBB,Green,Yellow,Green,Green,Green,Yellow
"The Interpublic Group of Companies, Inc.",AA,Green,Green,Green,Green,Green,Green
"Assurant, Inc.",AA,Green,Green,Green,Green,Green,Green
"Catalent, Inc.",A,Green,Green,Green,Green,Green,Green
A. O. Smith Corporation,BBB,Green,Green,Green,Green,Green,Green
MarketAxess Holdings Inc.,AA,Green,Green,Green,Green,Green,Green
LKQ Corporation,AAA,Green,Green,Green,Green,Green,Green
The AES Corporation,AA,Yellow,Orange,Green,Green,Orange,Green
"Wynn Resorts, Limited",BB,Green,Green,Green,Green,Green,Green
Teleflex Incorporated,AA,Green,Green,Green,Green,Green,Green
"Henry Schein, Inc.",A,Green,Green,Green,Green,Green,Green
Celanese Corporation,A,Green,Green,Green,Green,Green,Green
The Mosaic Company,A,Green,Yellow,Green,Green,Green,Yellow
"Enphase Energy, Inc.",AA,Green,Green,Green,Green,Green,Green
APA Corporation,A,Green,Green,Green,Green,Green,Green
"Huntington Ingalls Industries, Inc.",AA,Green,Yellow,Green,Green,Green,Yellow
"Match Group, Inc.",BB,Green,Orange,Green,Orange,Green,Yellow
"Walgreens Boots Alliance, Inc.",A,Green,Yellow,Yellow,Yellow,Green,Green
"Qorvo, Inc.",A,Green,Green,Green,Green,Green,Green
NVIDIA Corporation,AAA,Green,Yellow,Green,Yellow,Green,Green
Apple Inc.,BBB,Green,Orange,Yellow,Yellow,Green,Orange
Microsoft Corporation,AA,Green,Yellow,Yellow,Yellow,Green,Yellow
Alphabet Inc.,BBB,Green,Yellow,Green,Yellow,Yellow,Yellow
"Meta Platforms, Inc.",B,Green,Orange,Yellow,Orange,Yellow,Yellow
"Tesla, Inc.",BBB,Green,Orange,Yellow,Orange,Yellow,Yellow
Berkshire Hathaway Inc.,BB,Green,Orange,Green,Yellow,Orange,Yellow
