MSCI_Company,MSCI_ESG_Rating,MSCI_Environment_Flag,MSCI_Social_Flag,MSCI_Governance_Flag,MSCI_Customer_Flag,MSCI_Human_Rights_Flag,MSCI_Labor_Rights_Flag
Broadcom Inc.,A,Green,Yellow,Green,Yellow,Green,Green
Eli Lilly and Company,A,Green,Yellow,Yellow,Yellow,Green,Yellow
Walmart Inc.,BBB,Green,Orange,Orange,Yellow,Green,Orange
JPMorgan Chase & Co.,A,Green,Yellow,Orange,Yellow,Green,Green
Visa Inc.,AA,Green,Yellow,Green,Yellow,Green,Green
UnitedHealth Group Incorporated,A,Green,Orange,Orange,Orange,Green,Orange
Exxon Mobil Corporation,BBB,Orange,Orange,Yellow,Yellow,Orange,Yellow
Oracle Corporation,A,Green,Yellow,Green,Green,Green,Yellow
Mastercard Incorporated,AA,Green,Yellow,Green,Yellow,Green,Green
Costco Wholesale Corporation,A,Green,Orange,Green,Yellow,Green,Orange
"The Home Depot, Inc.",AA,Green,Yellow,Green,Green,Green,Yellow
The Procter & Gamble Company,A,Orange,Yellow,Green,Green,Green,Yellow
Johnson & Johnson,A,Green,Orange,Yellow,Orange,Yellow,Green
Bank of America Corporation,A,Green,Yellow,Orange,Yellow,Green,Yellow
"Netflix, Inc.",BB,Green,Yellow,Yellow,Yellow,Green,Yellow
"Salesforce, Inc.",AA,Green,Yellow,Green,Green,Yellow,Green
AbbVie Inc.,A,Green,Orange,Green,Orange,Green,Green
"T-Mobile US, Inc.",BB,Green,Orange,Green,Orange,Orange,Green
Chevron Corporation,A,Yellow,Yellow,Green,Yellow,Yellow,Yellow
The Coca-Cola Company,AA,Orange,Yellow,Orange,Yellow,Green,Yellow
"Merck & Co., Inc.",A,Green,Yellow,Green,Yellow,Green,Green
Wells Fargo & Company,BB,Green,Orange,Orange,Orange,Green,Orange
"Cisco Systems, Inc.",AA,Green,Yellow,Green,Yellow,Green,Yellow
"Advanced Micro Devices, Inc.",AA,Green,Green,Green,Green,Green,Green
Adobe Inc.,AAA,Green,Yellow,Green,Yellow,Green,Green
"PepsiCo, Inc.",AA,Orange,Yellow,Green,Yellow,Green,Green
Blackstone Inc.,BB,Green,Yellow,Green,Yellow,Green,Yellow
"ServiceNow, Inc.",AAA,Green,Green,Green,Green,Green,Green
McDonald's Corporation,A,Green,Orange,Yellow,Yellow,Green,Orange
Morgan Stanley,AA,Green,Green,Orange,Green,Green,Green
Thermo Fisher Scientific Inc.,BB,Green,Yellow,Green,Yellow,Yellow,Green
American Express Company,AA,Green,Yellow,Green,Yellow,Green,Green
Abbott Laboratories,BB,Green,Orange,Green,Orange,Green,Green
Intuit Inc.,AAA,Green,Green,Green,Green,Green,Green
International Business Machines Corporation,AA,Green,Orange,Green,Green,Green,Orange
Texas Instruments Incorporated,AAA,Green,Green,Green,Green,Green,Green
Philip Morris International Inc.,BBB,Orange,Orange,Green,Orange,Green,Yellow
"Intuitive Surgical, Inc.",A,Green,Orange,Green,Orange,Green,Green
Caterpillar Inc.,AA,Green,Yellow,Green,Green,Green,Yellow
"The Goldman Sachs Group, Inc.",A,Green,Yellow,Orange,Green,Green,Yellow
The Walt Disney Company,A,Green,Orange,Yellow,Yellow,Green,Orange
QUALCOMM Incorporated,A,Green,Green,Green,Green,Green,Green
Danaher Corporation,A,Green,Green,Green,Green,Green,Green
Verizon Communications Inc.,A,Green,Yellow,Green,Yellow,Green,Yellow
Comcast Corporation,BBB,Green,Green,Green,Green,Green,Green
Booking Holdings Inc.,A,Green,Green,Yellow,Green,Green,Green
RTX Corporation,A,Yellow,Orange,Yellow,Green,Orange,Green
Amgen Inc.,A,Green,Yellow,Orange,Yellow,Green,Green
S&P Global Inc.,AA,Green,Green,Green,Green,Green,Green
"Applied Materials, Inc.",AAA,Green,Green,Yellow,Green,Green,Green
The Progressive Corporation,A,Green,Green,Green,Green,Green,Green
"BlackRock, Inc.",A,Green,Yellow,Yellow,Green,Green,Yellow
"Lowe's Companies, Inc.",AA,Green,Yellow,Green,Green,Green,Yellow
"NextEra Energy, Inc.",AA,Yellow,Yellow,Yellow,Yellow,Green,Yellow
"Uber Technologies, Inc.",A,Green,Orange,Orange,Yellow,Green,Orange
Pfizer Inc.,A,Green,Orange,Yellow,Orange,Green,Green
Stryker Corporation,A,Green,Green,Yellow,Green,Green,Green
Union Pacific Corporation,AA,Green,Yellow,Green,Yellow,Green,Green
The Charles Schwab Corporation,BBB,Green,Green,Green,Green,Green,Green
KKR & Co. Inc.,BBB,Green,Orange,Green,Green,Orange,Green
Palantir Technologies Inc.,B,Green,Yellow,Green,Green,Yellow,Green
"The TJX Companies, Inc.",A,Green,Yellow,Green,Yellow,Green,Green
Lockheed Martin Corporation,AA,Green,Yellow,Green,Yellow,Yellow,Green
Boston Scientific Corporation,BB,Green,Yellow,Green,Yellow,Green,Green
Citigroup Inc.,A,Green,Yellow,Orange,Green,Green,Yellow
"Palo Alto Networks, Inc.",AA,Green,Green,Green,Green,Green,Green
ConocoPhillips,AA,Yellow,Orange,Green,Green,Orange,Green
Vertex Pharmaceuticals Incorporated,AA,Green,Yellow,Green,Yellow,Green,Green
"Automatic Data Processing, Inc.",AAA,Green,Green,Green,Green,Green,Green
"Arista Networks, Inc.",AA,Green,Green,Green,Green,Green,Green
"Fiserv, Inc.",A,Green,Green,Green,Green,Green,Green
"Gilead Sciences, Inc.",AAA,Green,Orange,Green,Orange,Green,Green
"Micron Technology, Inc.",A,Green,Green,Green,Green,Green,Green
"NIKE, Inc.",BB,Green,Orange,Green,Green,Green,Orange
Chubb Limited,BBB,Green,Green,Green,Green,Green,Green
Starbucks Corporation,A,Green,Orange,Green,Yellow,Green,Orange
"United Parcel Service, Inc.",BBB,Green,Orange,Green,Yellow,Orange,Orange
"Marsh & McLennan Companies, Inc.",AA,Green,Green,Green,Green,Green,Green
"Analog Devices, Inc.",A,Green,Green,Green,Green,Green,Green
The Boeing Company,BB,Green,Orange,Orange,Orange,Yellow,Green
Deere & Company,AA,Green,Yellow,Green,Yellow,Green,Yellow
"Prologis, Inc.",A,Green,Green,Green,Green,Green,Green
Intel Corporation,AAA,Green,Yellow,Green,Yellow,Green,Green
Lam Research Corporation,AAA,Green,Green,Green,Green,Green,Green
The Sherwin-Williams Company,A,Green,Green,Green,Green,Green,Green
The Southern Company,A,Green,Yellow,Yellow,Yellow,Yellow,Green
Dell Technologies Inc.,A,Green,Yellow,Green,Green,Green,Yellow
"Elevance Health, Inc.",AAA,Green,Green,Yellow,Green,Green,Green
The Cigna Group,AA,Green,Orange,Green,Orange,Green,Green
Trane Technologies plc,AAA,Green,Yellow,Green,Yellow,Green,Yellow
"Altria Group, Inc.",A,Green,Orange,Orange,Orange,Green,Green
Cintas Corporation,A,Green,Yellow,Green,Yellow,Green,Green
American Tower Corporation,AAA,Green,Green,Green,Green,Green,Green
"Regeneron Pharmaceuticals, Inc.",A,Green,Green,Yellow,Green,Green,Green
"Waste Management, Inc.",A,Green,Yellow,Green,Green,Green,Yellow
Parker-Hannifin Corporation,BBB,Green,Green,Green,Green,Green,Green
"Intercontinental Exchange, Inc.",AA,Green,Green,Green,Green,Green,Green
GE Vernova Inc.,A,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
"Mondelez International, Inc.",A,Orange,Yellow,Green,Green,Green,Yellow
KLA Corporation,A,Green,Green,Green,Green,Green,Green
"HCA Healthcare, Inc.",A,Green,Yellow,Green,Yellow,Green,Yellow
"Equinix, Inc.",AA,Green,Green,Yellow,Green,Green,Green
Amphenol Corporation,BBB,Green,Green,Green,Green,Green,Green
"PayPal Holdings, Inc.",A,Green,Yellow,Green,Yellow,Green,Green
Duke Energy Corporation,AA,Green,Yellow,Green,Yellow,Yellow,Green
Moody's Corporation,AA,Green,Green,Green,Green,Green,Green
General Dynamics Corporation,A,Green,Yellow,Green,Green,Yellow,Yellow
"Synopsys, Inc.",AA,Green,Green,Green,Green,Green,Green
Welltower Inc.,AA,Green,Green,Green,Green,Green,Green
"CrowdStrike Holdings, Inc.",BB,Green,Yellow,Green,Yellow,Green,Green
"The PNC Financial Services Group, Inc.",AA,Green,Green,Green,Green,Green,Green
"Airbnb, Inc.",BB,Green,Yellow,Yellow,Yellow,Green,Green
"Motorola Solutions, Inc.",AA,Green,Green,Green,Green,Green,Green
Aon plc,A,Green,Yellow,Green,Yellow,Green,Green
"Chipotle Mexican Grill, Inc.",BBB,Green,Yellow,Green,Green,Green,Yellow
"Cadence Design Systems, Inc.",AA,Green,Green,Green,Green,Green,Green
CME Group Inc.,BBB,Green,Green,Green,Green,Green,Green
Illinois Tool Works Inc.,A,Green,Green,Green,Green,Green,Green
"Marriott International, Inc.",BBB,Green,Orange,Green,Orange,Yellow,Yellow
Zoetis Inc.,AAA,Green,Yellow,Green,Yellow,Green,Green
McKesson Corporation,AA,Green,Green,Yellow,Green,Green,Green
Northrop Grumman Corporation,A,Green,Orange,Yellow,Green,Yellow,Orange
TransDigm Group Incorporated,BB,Green,Yellow,Green,Green,Green,Yellow
"Fortinet, Inc.",BBB,Green,Green,Green,Green,Green,Green
"EOG Resources, Inc.",A,Green,Yellow,Green,Yellow,Green,Yellow
Colgate-Palmolive Company,A,Orange,Yellow,Green,Green,Green,Yellow
Emerson Electric Co.,BBB,Green,Green,Green,Green,Green,Green
Target Corporation,AA,Green,Yellow,Green,Yellow,Green,Green
"O'Reilly Automotive, Inc.",BBB,Green,Green,Green,Green,Green,Green
Constellation Energy Corporation,BBB,Green,Yellow,Green,Green,Green,Yellow
Capital One Financial Corporation,A,Green,Yellow,Green,Yellow,Green,Green
3M Company,AAA,Yellow,Orange,Green,Orange,Orange,Green
Ecolab Inc.,AAA,Yellow,Yellow,Green,Green,Yellow,Green
FedEx Corporation,A,Green,Orange,Green,Yellow,Orange,Orange
CSX Corporation,AA,Green,Yellow,Green,Yellow,Yellow,Green
"The Williams Companies, Inc.",AA,Green,Yellow,Green,Yellow,Yellow,Green
"Air Products and Chemicals, Inc.",A,Green,Green,Green,Green,Green,Green
CVS Health Corporation,BBB,Green,Yellow,Yellow,Yellow,Green,Yellow
Carrier Global Corporation,AA,Yellow,Orange,Green,Green,Orange,Green
"Simon Property Group, Inc.",BBB,Green,Green,Green,Green,Green,Green
"Becton, Dickinson and Company",BBB,Green,Orange,Green,Orange,Orange,Green
"Autodesk, Inc.",AAA,Green,Green,Green,Green,Green,Green
"Republic Services, Inc.",A,Green,Green,Green,Green,Green,Green
Arthur J. Gallagher & Co.,A,Green,Green,Green,Green,Green,Green
Royal Caribbean Cruises Ltd.,BBB,Green,Yellow,Green,Yellow,Green,Green
General Motors Company,BBB,Green,Yellow,Green,Yellow,Green,Yellow
"ONEOK, Inc.",AAA,Green,Yellow,Green,Green,Yellow,Green
Freeport-McMoRan Inc.,BBB,Orange,Orange,Green,Green,Orange,Yellow
Truist Financial Corporation,A,Green,Green,Green,Green,Green,Green
Aflac Incorporated,A,Green,Green,Green,Green,Green,Green
PACCAR Inc,A,Green,Green,Green,Green,Green,Green
"Digital Realty Trust, Inc.",AA,Green,Green,Green,Green,Green,Green
Hilton Worldwide Holdings Inc.,A,Green,Yellow,Green,Green,Green,Yellow
"Roper Technologies, Inc.",A,Green,Green,Green,Green,Green,Green
Norfolk Southern Corporation,A,Yellow,Orange,Green,Yellow,Orange,Yellow
"Kinder Morgan, Inc.",AAA,Green,Yellow,Yellow,Green,Green,Yellow
"W.W. Grainger, Inc.",AAA,Green,Green,Green,Green,Green,Green
"The Travelers Companies, Inc.",A,Green,Green,Green,Green,Green,Green
Sempra,A,Green,Orange,Yellow,Orange,Yellow,Green
Public Storage,BBB,Green,Green,Green,Green,Green,Green
Fair Isaac Corporation,AA,Green,Green,Green,Green,Green,Green
NXP Semiconductors N.V.,AAA,Green,Green,Green,Green,Green,Green
"United Rentals, Inc.",AA,Green,Green,Green,Green,Green,Green
"MetLife, Inc.",AA,Green,Yellow,Green,Yellow,Green,Green
Johnson Controls International plc,AA,Yellow,Orange,Green,Green,Orange,Green
The Bank of New York Mellon Corporation,AA,Green,Green,Yellow,Green,Green,Green
"Charter Communications, Inc.",BBB,Green,Yellow,Green,Green,Green,Yellow
"Copart, Inc.",A,Green,Yellow,Green,Green,Green,Yellow
Monster Beverage Corporation,BB,Green,Green,Green,Green,Green,Green
"Ameriprise Financial, Inc.",A,Green,Green,Green,Green,Green,Green
"AutoZone, Inc.",A,Green,Green,Green,Green,Green,Green
"Paychex, Inc.",AA,Green,Green,Green,Green,Green,Green
Phillips 66,AA,Yellow,Orange,Green,Green,Orange,Green
"Diamondback Energy, Inc.",AA,Green,Yellow,Green,Yellow,Green,Green
The Allstate Corporation,A,Green,Orange,Green,Orange,Green,Green
"D.R. Horton, Inc.",A,Green,Green,Green,Green,Green,Green
Marathon Petroleum Corporation,BBB,Yellow,Orange,Green,Green,Orange,Yellow
"L3Harris Technologies, Inc.",A,Green,Orange,Green,Green,Green,Orange
"American Electric Power Company, Inc.",A,Green,Yellow,Yellow,Yellow,Green,Green
"Cencora, Inc.",AA,Green,Yellow,Yellow,Yellow,Green,Green
Cummins Inc.,AAA,Green,Yellow,Green,Green,Green,Yellow
Vistra Corp.,BB,Green,Yellow,Green,Yellow,Green,Green
"Old Dominion Freight Line, Inc.",AA,Green,Yellow,Green,Green,Green,Yellow
"Quanta Services, Inc.",AA,Green,Green,Green,Green,Green,Green
"Dominion Energy, Inc.",AA,Green,Yellow,Green,Green,Green,Yellow
Fastenal Company,A,Green,Yellow,Green,Green,Green,Yellow
Newmont Corporation,AA,Green,Yellow,Green,Green,Green,Yellow
"Fidelity National Information Services, Inc.",AA,Green,Green,Green,Green,Green,Green
Occidental Petroleum Corporation,A,Yellow,Yellow,Green,Green,Yellow,Green
"American International Group, Inc.",BBB,Green,Yellow,Green,Green,Green,Yellow
"Ross Stores, Inc.",BBB,Green,Green,Green,Green,Green,Green
Howmet Aerospace Inc.,A,Green,Green,Green,Green,Green,Green
"Nasdaq, Inc.",AA,Green,Green,Green,Green,Green,Green
Kenvue Inc.,AA,Green,Green,Green,Green,Green,Green
Keurig Dr Pepper Inc.,AA,Green,Green,Green,Green,Green,Green
"AMETEK, Inc.",A,Green,Green,Green,Green,Green,Green
Lennar Corporation,BB,Green,Green,Green,Green,Green,Green
"Prudential Financial, Inc.",AAA,Green,Green,Green,Green,Green,Green
Discover Financial Services,AA,Green,Green,Green,Green,Green,Green
Crown Castle Inc.,AAA,Green,Green,Green,Green,Green,Green
Ford Motor Company,BB,Green,Orange,Green,Orange,Green,Yellow
Kimberly-Clark Corporation,AA,Green,Yellow,Green,Green,Green,Yellow
Hess Corporation,AAA,Yellow,Yellow,Green,Yellow,Yellow,Green
Valero Energy Corporation,AA,Yellow,Yellow,Green,Green,Yellow,Yellow
"Constellation Brands, Inc.",A,Green,Green,Green,Green,Green,Green
Baker Hughes Company,AA,Green,Yellow,Green,Green,Green,Yellow
Public Service Enterprise Group Incorporated,AAA,Green,Green,Green,Green,Green,Green
The Kroger Co.,AA,Green,Orange,Yellow,Green,Green,Orange
Electronic Arts Inc.,AA,Green,Yellow,Green,Yellow,Green,Green
"Gartner, Inc.",AA,Green,Green,Green,Green,Green,Green
Targa Resources Corp.,AA,Green,Green,Green,Green,Green,Green
Ingersoll Rand Inc.,AA,Green,Green,Green,Green,Green,Green
Corning Incorporated,BBB,Green,Green,Green,Green,Green,Green
"Delta Air Lines, Inc.",AA,Green,Yellow,Green,Yellow,Yellow,Yellow
Garmin Ltd.,A,Green,Green,Green,Green,Green,Green
"CBRE Group, Inc.",AA,Green,Green,Green,Green,Green,Green
"Verisk Analytics, Inc.",A,Green,Green,Green,Green,Green,Green
Cognizant Technology Solutions Corporation,A,Green,Yellow,Yellow,Green,Green,Yellow
Otis Worldwide Corporation,A,Green,Yellow,Green,Green,Green,Yellow
Lululemon Athletica Inc.,AA,Yellow,Yellow,Green,Green,Yellow,Yellow
Xcel Energy Inc.,AA,Green,Orange,Green,Yellow,Orange,Green
"Corteva, Inc.",BBB,Orange,Orange,Green,Orange,Orange,Orange
Edwards Lifesciences Corporation,AAA,Green,Green,Green,Green,Green,Green
GE HealthCare Technologies Inc.,A,Green,Green,Green,Green,Green,Green
IQVIA Holdings Inc.,AA,Green,Green,Green,Green,Green,Green
The Kraft Heinz Company,AA,Green,Yellow,Green,Green,Green,Yellow
"Agilent Technologies, Inc.",AA,Green,Green,Green,Green,Green,Green
Exelon Corporation,AA,Green,Yellow,Green,Yellow,Green,Yellow
